Key,Source,Context,Changes,English,French,German,Klingon,Spanish,Polish
foodCanPeas,items,Food,KgNone,Can of Peas,Conserve de petits pois,Dose Erbsen,,Lata de guisantes,
foodCanPeasDesc,items,Food,EnChanged,You and your can of peas will be like two peas in a pod and you'll get your daily vegetables.,Vos petits pois deviendront vos petits potes et vous obtiendrez votre dose quotidienne de lÃ©gumes.,ZÃ¤hle Erbsen und iss dein tÃ¤gliches GemÃ¼se. Das sind zwei Fliegen mit einer Klappe.,,"TÃº y tu lata de guisantes serÃ¡n inseparables. AdemÃ¡s, obtendrÃ¡s tu raciÃ³n diaria de verduras.",
foodCanSalmon,items,Food,KgNone,Can of Salmon,Conserve de saumon,Dose Lachs,,Lata de salmÃ³n,
foodCanSalmonDesc,items,Food,EnChanged,Enjoy this healthy can of salmon.,Savourez cette bonne conserve de saumon.,GenieÃŸ diese gesunde Dose Lachs.,,Disfruta esta deliciosa lata de salmÃ³n.,
foodCanSoup,items,Food,KgNone,Chicken Soup,Soupe de poulet,HÃ¼hnersuppe,,Sopa de pollo,
foodCanSoupDesc,items,Food,EnChanged,Chicken soup can keep the body and the soul together.,La soupe de poulet vous rÃ©chauffera l'Ã¢me aussi bien que le corps.,HÃ¼hnersuppe hÃ¤lt KÃ¶rper und Geist zusammen.,,La sopa de pollo puede mantener el cuerpo y el alma unidos...,
foodCanStock,items,Food,KgNone,Can of Stock,Conserve de bouillon,Dose Fond,,Lata de caldo,
foodCanStockDesc,items,Food,EnChanged,Stock up on stock or you could eat it now.,Conservez votre conserve de bouillon ou dÃ©gustez-la dÃ¨s maintenant.,Stell dir Lebensmittel-Fonds aus Fond zusammen. Du kÃ¶nntest ihn aber auch gleich essen.,,Puedes tomÃ¡rtelo ahora o guardarlo para mÃ¡s tarde.,
foodCanTuna,items,Food,KgNone,Can of Tuna,Conserve de thon,Dose Thunfisch,,Lata de atÃºn,
foodCanTunaDesc,items,Food,EnChanged,A can of tuna or better known as the chicken of the wasteland.,"Une conserve de thon, plus connu sous le nom de poulet des terres dÃ©solÃ©es.","Eine Dose mit Thunfisch, der Standardmahlzeit aller Ã–dlandbewohner.",,"Una lata de atÃºn, tambiÃ©n conocida como el pollo del pÃ¡ramo.",
foodCharredMeat,items,Food,KgNone,Charred Meat,Viande brÃ»lÃ©e,Verkohltes Wildbret,,Carne chamuscada,
foodCharredMeatDesc,items,Food,EnChanged,Charring meat isn't the best way to cook it but it's much better than eating it raw.,"La viande brÃ»lÃ©e est bien meilleure que la viande crue. Elle vous dÃ©shydrate, mais amÃ©liore votre bien-Ãªtre. Susceptible d'attirer des zombies si vous la portez.","Verkohltes Wildbret ist besser als rohes Wildbret. Es wird dich dehydrieren, dafÃ¼r aber dein Wohlbefinden erhÃ¶hen.",,"La carne chamuscada es mejor que la carne cruda. Te deshidrata, pero mejorarÃ¡ tu bienestar. Puede atraer zombis si la llevas encima.",
foodChiliDog,items,Food,New,Chili Dog,,,,,
foodChiliDogDesc,items,Food,New,Tasty!,,,,,
foodCornBread,items,Food,KgNone,Corn Bread,Pain de maÃ¯s,Maisbrot,,Pan de maÃ­z,
foodCornBreadDesc,items,Food,EnChanged,A tasty piece of corn bread lifts your spirits with it's home-cooked charm. ,Un morceau de pain de maÃ¯s vous remplit l'estomac et amÃ©liore votre bien-Ãªtre.,Ein StÃ¼ck Maisbrot fÃ¼llt deinen Bauch und verbessert dein Wohlbefinden.,,Un trozo de pan de maÃ­z te saciarÃ¡ y mejorarÃ¡ tu bienestar.,
foodCornMeal,items,Food,KgNone,Corn Meal,Farine de maÃ¯s,Maismehl,,Harina de maÃ­z,
foodCornMealDesc,items,Food,EnChanged,Corn meal is used in several recipes at the campfire but you can just eat it.,La farine de maÃ¯s est utilisÃ©e pour plusieurs compositions au feu de camp.,Maismehl kann fÃ¼r verschiedene Rezepte am Lagerfeuer benutzt werden.,,La harina de maÃ­z se usa en varias recetas en la fogata.,
foodCornOnTheCob,items,Food,KgNone,Corn on the Cob,Ã‰pi de maÃ¯s doux,Gekochter Maiskolben,,Mazorca de maÃ­z,
foodCornOnTheCobDesc,items,Food,EnChanged,A steamed ear of corn isn't the most filling or nutritous meal but it sure is satisfying.,L'Ã©pi de maÃ¯s doux vous remplit l'estomac et amÃ©liore votre bien-Ãªtre.,Gekochte Maiskolben machen satt und verbessern dein Wohlbefinden.,,Una mazorca de maÃ­z te saciarÃ¡ y mejorarÃ¡ tu bienestar.,
foodEgg,items,Food,KgNone,Egg,Å’uf,Ei,,Huevo,
foodEggBoiled,items,Food,KgNone,Boiled Egg,Å’uf dur,Gekochtes Ei,,Huevo cocido,
foodEggBoiledDesc,items,Food,EnChanged,A boiled egg offers up a tasty and enjoyable snack.,L'Å“uf dur vous remplit l'estomac et amÃ©liore lÃ©gÃ¨rement votre bien-Ãªtre.,Ein gekochtes Ei macht satt und erhÃ¶ht dein Wohlbefinden leicht.,,Un huevo cocido te saciarÃ¡ y mejorarÃ¡ un poco tu bienestar.,
foodEggDesc,items,Food,EnChanged,Eggs can be eaten raw but should be cooked. Used in several campfire recipes.,"Les Å“ufs peuvent Ãªtre mangÃ©s crus, mais devraient Ãªtre cuits. Ils sont utilisÃ©s pour plusieurs compositions au feu de camp.","Eier kÃ¶nnen roh gegessen werden, sind gekocht aber besser. Sie finden in diversen Lagerfeuer-Rezepten Verwendung.",,"Los huevos se pueden comer crudos, pero es mejor cocinarlos. Se usan en varias recetas en la fogata.",
foodFishTacos,items,Food,New,Fish Tacos,,,,,
foodFishTacosDesc,items,Food,New,Who wants to live off the land when its taco Tuesday? Or is this Thursday?,,,,,
foodGrilledMeat,items,Food,KgNone,Grilled Meat,Viande grillÃ©e,Gegrilltes Wildbret,,Carne a la parrilla,
foodGrilledMeatDesc,items,Food,EnChanged,"Meat! Meat on fire! Good! Meat fresh off the grill is nutritious, delicious, and filling.","ViandeÂ ! Viande cuiteÂ ! BonneÂ ! Nourrit, remplit et amÃ©liore votre bien-Ãªtre. Susceptible d'attirer des zombies si vous la portez.","Fleisch! Fleisch auf Feuer! Gut! Nahrhaft, sÃ¤ttigend und erhÃ¶ht dein Wohlbefinden.",,"Â¡Carne! Â¡Carne cocinada! Â¡Bien! Es nutritiva, te saciarÃ¡ y mejorarÃ¡ tu bienestar. Puede atraer zombis si la llevas encima.",
foodHoboStew,items,Food,New,Hobo Stew,,,,,
foodHoboStewDesc,items,Food,New,"Nutritious and deli... it's edible, okay?",,,,,
foodHoney,items,Food,KgNone,Jar of Honey,Pot de miel,Glas Honig,,Tarro de miel,
foodHoneyDesc,items,Food,EnChanged,"Honey is one of mother nature's miracles. It gives you some energy, tastes great, and can help fight off early stages of infection and pneumonia.\n(Not an instant cure)","Le miel est l'un des miracles de MÃ¨re nature. Il restaure votre endurance, amÃ©liore votre bien-Ãªtre et peut Ã©galement traiter le dÃ©but d'une infection.","Honig ist eines der Wunder von Mutter Natur. Er stellt nicht nur Ausdauer wieder her und erhÃ¶ht dein Wohlbefinden, er kann auch das erste Stadium einer Infektion heilen.",,"La miel es uno de los milagros de la madre naturaleza. No solo restaura la resistencia y proporciona bienestar, sino que tambiÃ©n cura infecciones de primer grado.",
foodMeatStew,items,Food,KgNone,Meat Stew,RagoÃ»t de viande,Wildbreteintopf,,Estofado de carne,
foodMeatStewDesc,items,Food,EnChanged,A survivor isn't worth his salt if he can't make a meat stew.,Un survivant ne vaut rien s'il ne sait pas cuisiner un ragoÃ»t de viande. Celui-ci amÃ©liore Ã©galement le bien-ÃªtreÂ !,"Wer keinen Wildbreteintopf zubereiten kann, darf sich nicht Ãœberlebender schimpfen. ErhÃ¶ht auch das Wohlbefinden!",,Un sobreviviente no es digno de llamarse asÃ­ si no puede preparar un estofado de carne. Â¡TambiÃ©n aumenta el bienestar!,
foodMoldyBread,items,Food,KgNone,Moldy Bread,Pain moisi,Schimmeliges Brot,,Pan mohoso,
foodMoldyBreadDesc,items,Food,EnChanged,High chance of food poisoning\n\nEat at your own risk. Can be used to craft antibiotics at a chemistry station.,,"Auf eigene Gefahr essen. Kann benutzt werden, um am Chemietisch Antibiotika zu fertigen.",,,
foodRawMeat,items,Food,KgNone,Raw Meat,Viande crue,Wildbret,,Carne cruda,
foodRawMeatDesc,items,Food,EnChanged,"High chance of food poisoning\n\nMeat can be eaten raw but is better charred, grilled, boiled or made into stews at a campfire.","La viande peut Ãªtre mangÃ©e crue, mais elle est meilleure brulÃ©e, grillÃ©e, bouillie ou transformÃ©e en ragoÃ»t sur un feu de camp. Susceptible d'attirer des zombies si vous la portez.","Wildbret kann roh gegessen werden. Am Lagerfeuer verkohlt, gegrillt, gekocht oder im Eintopf ist es allerdings besser.",,"La carne se puede comer cruda, pero es mejor que estÃ© chamuscada, hecha a la parrilla, hervida o en estofado en una fogata. Puede atraer zombis si la llevas encima.",
foodRottingFlesh,items,Food,KgNone,Rotting Flesh,Chair pourrie,Verrottendes Fleisch,,Carne podrida,
foodRottingFleshDesc,items,Food,EnChanged,Very high chance of food poisoning.\n\nYou would have to be pretty desperate to eat this.,"Vous pouvez en manger, mais vous pouvez le regretter.","Du kannst es essen, solltest es aber wohl lassen.",,"Puedes comerla, pero probablemente no deberÃ­as.",
foodShamChowder,items,Food,New,Sham Chowder,,,,,
foodShamChowderDesc,items,Food,New,,,,,,
foodShamSandwich,items,Food,KgNone,Old Sham Sandwich,Vieux sandwich au jambon,Altes Sham-Sandwich,,SÃ¡ndwich de jamÃ³n viejo,
foodShamSandwichDesc,items,Food,EnChanged,Very high chance of food poisoning\n\nA really old sham sandwich made by Shamway. It will take away the hunger but it will also make you sick.,"Un trÃ¨s vieux sandwich d'ersatz de jambon signÃ© Shamway. Il satisfera la faim, mais comporte un risque.","Ein wirklich altes Sham-Sandwich von Shamway. Es macht satt, kommt aber mit einigen Risiken.",,"Un sÃ¡ndwich de jamÃ³n Shamway muy viejo. Te saciarÃ¡ el hambre, pero tiene su riesgo.",
foodSteakAndPotato,items,Food,New,Steak and Potato Meal,,,,,
foodSteakAndPotatoDesc,items,Food,New,A filling meal fit for a king!,,,,,
foodVegetableStew,items,Food,KgNone,Vegetable Stew,RagoÃ»t de lÃ©gumes,GemÃ¼seeintopf,,Guisado de verduras,
foodVegetableStewDesc,items,Food,EnChanged,Your mom always said eat your vegetables. Now's your chance to make her happy and guess what? They're good for you.,Votre mÃ¨re vous disait toujours de manger vos lÃ©gumes. Vous pouvez enfin la rendre heureuse. Et devinez quoiÂ ? Ils sont bons pour vous.,"Deine Mutter hat dir immer gesagt, dass du dein GemÃ¼se essen sollst. Das ist die Gelegenheit, sie glÃ¼cklich zu machen. Und weiÃŸt du was? Es ist gut fÃ¼r dich.",,"Tu mamÃ¡ siempre te decÃ­a que te comieras las verduras. Â¡Ahora es tu oportunidad de hacerla feliz! AdemÃ¡s, Â¿sabes quÃ©? Â¡Te hacen bien!",
gun44Magnum,items,Gun,KgNone,.44 Magnum,.44 magnum,.44Â Magnum,,Magnum 44,
gun44MagnumDesc,items,Gun,KgNone,The .44 Magnum is the king of handguns. It's the most powerful but makes the most noise. Wield this bad boy and make Clint proud.\nRepair with Repair Kits.,"Le .44 magnum est le roi des armes Ã  feu. C'est le pistolet le plus puissant, mais aussi le plus bruyant. Servez-vous-en correctement pour faire plaisir Ã  Clint.","Die .44Â Magnum ist die KÃ¶nigin aller Handfeuerwaffen. Sie verursacht am meisten Schaden, ist aber auch am lautesten. Zieh dieses Baby und mach Clint stolz.",,"La Magnum 44 es la reina de las pistolas. Es la mÃ¡s poderosa, pero tambiÃ©n la mÃ¡s ruidosa. EmpuÃ±a esta preciosidad y haz que Clint se sienta orgulloso.",
gunAK47,items,Gun,KgNone,AK-47 Assault Rifle,Fusil d'assaut AK-47,AK-47 Sturmgewehr,,Rifle de asalto AK-47,
gunAK47Desc,items,Gun,KgNone,This badass AK-47 Assault Rifle uses 7.62mm ammo.\nRepair with Repair Kits.,"Ultra badass, le fusil d'assaut AK-47 nÃ©cessite des munitions de calibre 7,62Â mm. L'arme peut Ãªtre rÃ©assemblÃ©e et rÃ©parÃ©e si vous lisez le schÃ©ma.","Das krasse AK-47 Sturmgewehr verwendet 7,62 mm Munition. Kann zusammengesetzt und repariert werden, wenn du den Bauplan gelesen hast.",,Este rudo rifle de asalto AK-47 usa municiÃ³n de 7.62 mm. Se puede rearmar y reparar si lees el esquema.,
gunBlunderbuss,items,Gun,KgNone,Blunderbuss,Tromblon,DonnerbÃ¼chse,,Trabuco,
gunBlunderbussDesc,items,Gun,EnChanged,A primitive muzzle loader can be crafted from mainly forged iron. Effective at very close ranges.\nRepair with Forged Iron.,"Une arme primitive Ã  chargement par la bouche peut Ãªtre fabriquÃ©e Ã  partir de tuyaux, de fer forgÃ©, de bois et de ressorts. Efficace sur de trÃ¨s courtes distances.",Ein einfacher Vorderlader der hauptsÃ¤chlich aus geschmiedetem Eisen gefertigt wird. Ist im Nahkampf sehr effektiv.,,"Se puede fabricar un arma de avancarga rudimentaria con tuberÃ­as, hierro forjado, madera y resortes. Eficaz a distancias muy cortas.",
gunCompoundBow,items,Gun,New,Compound Bow,,Compoundbogen,,,
gunCompoundBowDesc,items,Gun,New,A compound bow does more damage and arrows fly straighter which makes it easier to aim.\nRepair with Repair Kits.,,"Ein Compoundbogen verschiesst neben herkÃ¶mmlichen Pfeilen auch Feuerpfeile. Kann zusammengesetzt und repariert werden, wenn du das Buch â€žCompoundbogenâ€œ gelesen hast.",,,
gunCrossbow,items,Gun,KgNone,Crossbow,ArbalÃ¨te,Armbrust,,Ballesta,
gunCrossbowDesc,items,Gun,EnChanged,A crossbow is slow to reload but does more damage than a bow.\nHold reload to use alternate ammo.\nRepair with Forged Iron.,"Une arbalÃ¨te inflige plus de dÃ©gÃ¢ts qu'un arc en bois. IdÃ©ale pour la chasse, cette arme ne fait pas de bruit. Maintenez le bouton de rechargement enfoncÃ© pour utiliser un autre type de munition.","Eine Armbrust verursacht mehr Schaden als ein Holzbogen. Eignet sich gut dazu, gerÃ¤uschlos zu jagen. Nachladen gedrÃ¼ckt halten, um zwischen Munitionsarten zu wechseln.",,Una ballesta inflige mÃ¡s daÃ±o que un arco de madera. Es buena para cazar y no hacer ruido. MantÃ©n presionado recargar para usar municiÃ³n alternativa.,
gunHuntingRifle,items,Gun,KgNone,Hunting Rifle,Fusil de chasse,Jagdgewehr,,Rifle de caza,
gunHuntingRifleDesc,items,Gun,EnChanged,This common farmer's hunting rifle uses 7.62mm ammo.\nRepair with Repair Kits.,"Ce fusil de chasse de fermier classique nÃ©cessite des munitions de calibre 7,62Â mm. Peut Ãªtre assemblÃ©, rÃ©parÃ© et amÃ©liorÃ© une fois que vous avez lu le schÃ©ma associÃ©.","Dieses gewÃ¶hnliches Jagdgewehr eines Bauern verwendet 7,62 mm Munition. Kann zusammengesetzt, repariert und verbessert werden, wenn du den Bauplan gelesen hast.",,"Este rifle de caza normal de granjero utiliza municiÃ³n de 7,62 mm. Una vez que has leÃ­do el esquema, lo puedes armar, reparar y mejorar.",
gunMR10,items,Gun,KgNone,Marksman Rifle,MR-10,MR-10,,MR-10,
gunMR10Desc,items,Gun,New,This marksman's rifle uses 7.62mm ammo and is your first choice if you want to make that shot count.\nRepair with Repair Kits.,"Le fusil de prÃ©cision nÃ©cessite des munitions de calibre 7,62Â mm et possÃ¨de une lunette pour zoomer. L'arme peut Ãªtre rÃ©assemblÃ©e et rÃ©parÃ©e si vous lisez le schÃ©ma.","Dieses PrÃ¤zisionsgewehr verwendet 7,62 mm Munition. Kann zusammengesetzt und repariert werden, wenn du den Bauplan gelesen hast.",,"El rifle de francotirador utiliza municiÃ³n de 7,62 mm y tiene una mira para enfocar. Se puede rearmar y reparar una vez que has leÃ­do el esquema.",
gunPistol,items,Gun,KgNone,Pistol,Pistolet,Pistole,,RevÃ³lver,
gunPistolDesc,items,Gun,EnChanged,A basic pistol that uses 9mm ammo.\nRepair with Repair Kits.,Un pistolet de base. NÃ©cessite des munitions de calibre 9Â mm. L'arme peut Ãªtre rÃ©assemblÃ©e et rÃ©parÃ©e si vous lisez Â«Â Le livre des pistoletsÂ Â».,"Eine einfache Pistole. Verwendet 9 mm Munition. Kann zusammengesetzt und repariert werden, wenn du das Buch â€žPistolenâ€œ gelesen hast.",,Un revÃ³lver bÃ¡sico. Utiliza municiÃ³n de 9 mm. Se puede rearmar y reparar si has leÃ­do el libro de la pistola.,
gunPumpShotgun,items,Gun,KgNone,Shotgun,Fusil Ã  pompe,Schrotflinte,,Escopeta,
gunPumpShotgunDesc,items,Gun,EnChanged,A long-barreled shotgun uses shells for ammo.\nRepair with Repair Kits.,Les munitions du fusil Ã  pompe Ã  long canon sont des cartouches. L'arme peut Ãªtre rÃ©assemblÃ©e et rÃ©parÃ©e si vous lisez le schÃ©ma du fusil Ã  pompe.,"Eine Schrotflinte mit langem Lauf verwendet Flintenmunition. Kann zusammengesetzt und repariert werden, wenn du den Bauplan fÃ¼r Schrotflinten gelesen hast.",,Una escopeta de largo alcance utiliza cartuchos como municiÃ³n. Se puede rearmar y reparar si has leÃ­do el esquema de escopeta.,
gunRocketLauncher,items,Gun,KgNone,Rocket Launcher,Lance-roquettes,Raketenwerfer,,Lanzacohetes,
gunRocketLauncherDesc,items,Gun,EnChanged,A Rocket Launcher shoots rocket propelled grenades.\nRepair with Repair Kits.,Un lance-roquettes tire des grenades propulsÃ©es par des roquettes. L'arme peut Ãªtre rÃ©assemblÃ©e et rÃ©parÃ©e si vous lisez le schÃ©ma du lance-roquettes.,"Ein Raketenwerfer feuert raketengetriebene Granaten ab. Kann zusammengesetzt und repariert werden, wenn du den Bauplan fÃ¼r Raketenwerfer gelesen hast.",,Un lanzacohetes que lanza granadas propulsadas por cohete. Se puede rearmar y reparar una vez que has leÃ­do el esquema de lanzacohetes.,
gunSMG5,items,Gun,KgNone,SMG-5,Mitraillette,Maschinenpistole,,Metralleta,
gunSMG5Desc,items,Gun,EnChanged,This submachine gun uses 9mm ammo.\nRepair with Repair Kits.,Cette formidable mitraillette nÃ©cessite des munitions de calibre 9 mm. L'arme peut Ãªtre rÃ©assemblÃ©e et rÃ©parÃ©e si vous lisez le schÃ©ma.,"Diese Maschinenpistole verwendet 9 mm Munition. Kann zusammengesetzt und repariert werden, wenn du den Bauplan gelesen hast.",,Esta metralleta pateaculos utiliza municiÃ³n de 9 mm. Se puede rearmar y reparar si lees el esquema.,
gunWoodenBow,items,Gun,KgNone,Wooden Bow,Arc en bois,Holzbogen,,Arco de madera,
gunWoodenBowDesc,items,Gun,EnChanged GrChanged,Good for hunting and killing zombies. Uses arrows for ammunition.\nHold reload to use alternate ammo.\nRepair with Wood.,Un arc en bois. IdÃ©al pour la chasse et pour tuer des zombies. Requiert des flÃ¨ches comme munitions. Maintenez le bouton de rechargement enfoncÃ© pour utiliser un autre type de munition.,"Gut fÃ¼r die Jagd und um Zombies zu tÃ¶ten. Verwendet Pfeile mit Stein-, Eisen- oder Stahlspitzen. Nachladen gedrÃ¼ckt halten, um zwischen Munitionsarten zu wechseln.",,Un arco de madera. Ideal para cazar y matar zombis. Usa flechas como municiÃ³n. MantÃ©n presionado recargar para usar municiÃ³n alternativa.,
thrownAmmoMolotovCocktail,items,Gun,New,Molotov Cocktail (Ammo),,Molotov Cocktail (Mun),,,
thrownAmmoMolotovCocktailDesc,items,Gun,New,Page one of the Anarchist's Cook Book.\nThrow with the primary action.,,Unverzichtbar fÃ¼r jeden Anarchisten. ZÃ¼nden mit der sekundÃ¤ren Aktion und Werfen mit der primÃ¤ren Aktion.,,,
thrownAmmoPipeBomb,items,Gun,EnChanged,Pipe Bomb (Ammo),Bombe-tuyau,Rohrbombe (Mun),,Bomba casera,
thrownAmmoPipeBombDesc,items,Gun,KgNone,"Make pipe bombs with gun powder, pipes & plant fibers.\nLight them with the secondary action & throw them with the primary action.","Fabriquez une bombe-tuyau avec de la poudre Ã  canon, des tuyaux et des fibres vÃ©gÃ©tales. Allumez-la avec l'action secondaire et jetez-la avec l'action principale.","Fertige Rohrbomben mit SchieÃŸpulver, Rohren und Pflanzenfasern. ZÃ¼nde sie mit der sekundÃ¤ren Aktion und wirf sie mit der primÃ¤ren Aktion.",,"Fabrica bombas caseras con pÃ³lvora, tuberÃ­as y fibra vegetal. EnciÃ©ndalas con la acciÃ³n secundaria, y lÃ¡nzalas con la acciÃ³n primaria.",
thrownDynamite,items,Gun,EnChanged,Stick of Dynamite (Ammo),BÃ¢ton de dynamite,Dynamitstange (Mun),,Cartucho de dinamita,
thrownDynamiteDesc,items,Gun,KgNone,A stick of dynamite can be lit with the secondary action & thrown with the primary action.\nThe throwing part is very important.,Le bÃ¢ton de dynamite peut Ãªtre allumÃ© avec l'action secondaire et jetÃ© avec l'action principale. Le lancer est primordial.,Eine Dynamitstange kann mit der sekundÃ¤ren Aktion gezÃ¼ndet und mit der primÃ¤ren Aktion geworfen werden. Der Teil mit dem Werfen ist besonders wichtig.,,"Se puede prender un cartucho de dinamita con la acciÃ³n secundaria, y lanzarlo con la acciÃ³n primaria. Es muy importante lanzarlo.",
thrownFlare,items,Gun,KgNone,Flare,FusÃ©e de dÃ©tresse,Leuchtfackel,,Bengala,
ammoGasCan,items,Item,KgNone,Gas Can,Bidon d'essence,Benzinkanister,,BidÃ³n de gas,
ammoGasCanDesc,items,Item,KgNone,A can of gas. Can be used to fuel powered tools and vehicles.\nCrafted in lots of 100.,Un bidon d'essence. Peut servir Ã  alimenter certains outils et vÃ©hicules. Se fabrique en lots de 100.,"Ein Benzinkanister. Kann benutzt werden, um Werkzeuge und Fahrzeuge anzutreiben, die mit Benzin laufen. Wird in 100er Einheiten gefertigt.",,Un bidÃ³n de gas. Se puede usar para hacer funcionar herramientas que necesitan energÃ­a y vehÃ­culos. Se fabrica en lotes de 100.,
book,items,Item,KgNone,Book,Livre,Buch,,Libro,
bookDesc,items,Item,KgNone,An old book will get you paper.,Un vieux livre qui vous fournira du papier.,Durch ein altes Buch erhÃ¤ltst du Papier.,,Con un libro viejo puedes conseguir papel.,
bowl,items,Item,KgNone,Clay Bowl,Bol en argile,Lehmschale,,TazÃ³n de arcilla,
bowlDesc,items,Item,KgNone,Maybe it's useful for something.,Il sert peut-Ãªtre Ã  quelque chose.,Vielleicht ist sie zu etwas gut.,,Tal vez sea Ãºtil para algo.,
bucketEmpty,items,Item,KgNone,Bucket,Seau,Eimer,,Cubeta,
bucketEmptyDesc,items,Item,KgNone,An empty bucket can be used to fill up and transport water.,Un seau vide peut servir Ã  transporter de l'eau une fois rempli.,"Ein leerer Eimer. Kann mit Wasser gefÃ¼llt werden, womit es transportiert werden kann.",,Se puede usar una cubeta vacÃ­a para llenarla de agua y transportarla.,
bucketRiverWater,items,Item,KgNone,Bucket of Water,Seau d'eau,Wassereimer,,Cubeta de agua,
bucketRiverWaterDesc,items,Item,KgNone,Water can be dumped into an enclosed structure or hole in the ground to store it.,L'eau peut Ãªtre stockÃ©e en la versant dans un rÃ©cipient ou un trou dans le sol.,"Wasser kann in ein geschlossenes BehÃ¤ltnis oder ein Loch im Boden geschÃ¼ttet werden, um es aufzubewahren.",,Se puede verter el agua en una estructura cerrada o en un agujero en la tierra para almacenarla.,
candle,items,Item,KgNone,Candle,Bougie,Kerze,,Vela,
candleDesc,items,Item,New,A tallow candle can be carried as a light source or placed on walls. This might attract zombies.,Une bougie faite de suif et de fibres vÃ©gÃ©tales peut Ãªtre transportÃ©e ou placÃ©e comme source de lumiÃ¨re.,Eine Talg-Kerze kann als Lichtquelle getragen oder an WÃ¤nden plaziert werden. Dies kann Zombies anziehen.,,Se puede llevar o colocar una vela hecha de sebo y fibra vegetal para usarla como fuente de luz.,
carBattery,items,Item,KgNone,Lead Car Battery,Batterie de voiture en plomb,Bleibatterie fÃ¼r Autos,,BaterÃ­a de coche de plomo,
carBatteryDesc,items,Item,KgNone,"Car batteries can be used in vehicles, scrapped for lead in your backpack or smelted at the forge for lead.","Les batteries de voiture peuvent Ãªtre utilisÃ©es sur les vÃ©hicules, recyclÃ©es en plomb dans votre sac Ã  dos ou fondues dans la forge pour obtenir du plomb.","Autobatterien kÃ¶nnen fÃ¼r Fahrzeuge benutzt, fÃ¼r Blei im Rucksack zerlegt oder in der Schmiede eingeschmolzen werden.",,"Las baterÃ­as de coche se pueden usar en vehÃ­culos, despedazar para tener plomo en tu mochila o fundir en la fragua para obtener plomo.",
masonJar,items,Item,KgNone,Empty Mason Jar,Bocal de conserve vide,Leeres Einweckglas,,Mason Jar vacÃ­a,
meleeToolFlashlight02,items,Item,KgNone,Flashlight,Lampe de poche,Taschenlampe,,Linterna,
meleeToolFlashlight02Desc,items,Item,EnChanged,A flashlight can be used for a light source by toggling on your light source action.\nRepair with Repair Kits.,La lampe de poche peut Ãªtre utilisÃ©e comme source de lumiÃ¨re en activant l'action associÃ©e. Vous pouvez Ã©galement l'attacher Ã  la plupart des armes Ã  feu.,"Die Taschenlampe ist eine Lichtquelle, die mit der Lichtquellen-Aktion an- und ausgeschaltet werden kann.",,Usa la acciÃ³n de fuente de luz para utilizar la linterna como fuente de luz. TambiÃ©n se puede fijar a la mayorÃ­a de las pistolas.,
meleeToolTorch,items,Item,KgNone,Torch,Torche,Fackel,,Antorcha,
meleeToolTorchDesc,items,Item,EnChanged,This torch can be used as a light source or weapon with a chance to catch enemies on fire. Place with secondary action. May attract zombies.,"Cette torche peut servir de source de lumiÃ¨re ou d'arme, et a une chance de mettre feu aux ennemis. Ã€ placer Ã  l'aide de l'action secondaire.",Diese Fackel dient als Lichtquelle oder Waffe und kann Gegner in Brand setzen. Mit der sekundÃ¤ren Aktion plazieren. Kann Zombies anziehen.,,Esta antorcha tambiÃ©n se puede usar como fuente de luz o como arma con una pequeÃ±a posibilidad de prender fuego a un zombi. ColÃ³cala con la acciÃ³n secundaria.,
oldCash,items,Item,New,Old Cash,,,,,
oldCashDesc,items,Item,New,This used to be legal tender. Now it is mostly valued for being made of paper.,,,,,
rareOresGroupDesc,items,Item,New,When mining you will occasionally find rare metals or minerals. Surely they are worth something to someone.,,Untertage findest du manchmal auch seltene Metalle oder Minerale. Bestimmt sind diese fÃ¼r irgendjemanden etwas wert.,,,
resourceAcid,items,Item,New,Bottle of Acid,,,,,
resourceAcidDesc,items,Item,New,A resource used in crafting recipes.,,,,,
resourceAirFilter,items,Item,KgNone,Car Air Filter,Filtre Ã  air de voiture,Luftfilter fÃ¼r Autos,,Filtro de aire para coche,
resourceAirFilterDesc,items,Item,KgNone,An old car air filter. Scrap it or use it for a casing to make a makeshift landmine.,Un vieux filtre Ã  air de voiture. Recyclez-le ou utilisez-le comme enveloppe de mine maison.,Ein alter Luftfilter fÃ¼r Autos. Zerlege ihn oder benutze ihn als GehÃ¤use fÃ¼r eine selbstgemacht Landmine.,,Un filtro de aire de un coche viejo. DesÃ©chalo o Ãºsalo como cubierta para improvisar una mina terrestre.,
resourceAnimalFat,items,Item,KgNone,Animal Fat,Graisse animale,Tierfett,,Grasa animal,
resourceAnimalFatDesc,items,Item,EnChanged,Animal fat can be cooked down to tallow at a campfire. This is used for making candles and flaming arrows.,La graisse animale peut Ãªtre rÃ©duite en suif sur le feu de camp. Il sert Ã  fabriquer des bougies et des flÃ¨ches enflammÃ©es.,"Tierfett kann am Lagerfeuer zu Talg verarbeitet werden. Dieser kann verwendet werden, um Kerzen und Feuerpfeile herzustellen.",,La grasa animal se puede cocinar en una fogata para conseguir sebo. Este se puede usar para hacer velas y flechas incendiarias.,
resourceArrowHeadIron,items,Item,KgNone,Iron Arrowhead,TÃªte de flÃ¨che en fer,Pfeilspitze aus Eisen,,Punta de flecha de hierro,
